3333 7.870540366784985e-05 -0.002252822697284782 -0.0005052316437998814
5100 -0.001112151546927852 0.0002392728258715006 0.0006468173784003233
9196 0.0012668688023513967 -0.003162658286936011 0.0009995390726525327
5490 -0.002554949309520422 0.006525073253486468 -0.004809114112692311
5489 -0.004049204217520873 -0.0029455897944609447 -0.006728800505644344
3332 0.0006932997297547897 -0.003817152163591923 0.001941889489367484
4310 -0.0005859314807854889 -0.00020214940539406537 0.0012325315866819912
4554 0.0004039297004831549 0.0005419558643244292 0.0005637020090321924
5075 0.00387904018516034 0.004296447269529191 0.0013034355915017848
5041 -0.002139355042739698 0.0015166208636211134 -8.467989541167781e-05
3526 0.00014621641169029252 0.0013101579758755537 0.005790735881502409
5057 0.00044936469220351684 -0.0024352541006120443 0.0017912925811219796
2450 -0.002349298189493768 0.0014523237297377166 -0.003294578109753098
5493 -0.0024200395627160397 -0.0015291505970108016 0.0006427148975576312
3361 0.0009936871301233089 0.0005340745652814086 0.0012511292639028836
5040 0.00028107959463422424 0.0027386075782032597 0.0014728675294554507
4308 -0.002310035932858728 -0.00044941023613772577 0.0001661371041565414
7638 -0.003306209327349493 0.0009832817314032569 -0.001294827431137402
7680 -0.0003037441518757735 -0.0015280654976411086 0.0031167973486322686
3377 0.0006485992254673765 -0.00012666177154673863 0.003768088782090872
7684 -0.0008039853742860046 0.0009770732171176827 0.0014613735383003509
9172 -0.000686615528834119 -0.0009888725086988123 -0.0005072813280069073
2460 0.00471611888656015 -0.004012425229404067 0.0006662780092394254
5451 -0.0012822856832864899 -0.0009696722920131097 -0.0021841459643349155
9189 -0.0007186297710216081 -0.0007277482526330136 0.0002579164152565137
5039 0.005262261886841571 0.0016466245189537534 -0.002166857288790099
5888 0.00428244895377049 -0.002397081002761409 0.0012982795763879574
5089 -0.0034884165856461768 0.0030821373191536206 0.0009873226408021246
2459 -0.0015951206958823745 0.0031899171865212767 0.0035450124063373585
5889 0.0011198620764564838 0.001408604668776679 -0.004088658594779965
3516 0.0033110078790986944 -0.0030482132968196007 0.0013302134848690186
5046 0.002952924906975826 -0.00028877153174923655 -0.002203889435804203
5429 0.00025915237155982887 -0.0009778185324512086 6.9638231049825e-06
3342 0.003299141833760585 0.0025407881962399748 -0.0012112533889452656
2458 -0.002232111540353425 0.004087984554942863 0.001538061814001887
416 0.0010857177677642542 -0.0061762388446806055 -0.0020396993709230985
1289 0.00099381098750868 0.0009936583284875556 0.004071275519569754
5887 0.002040791791982646 -0.0006969741260912165 0.0023263970673811298
9186 0.004140057983061434 -0.0024110978112584355 0.0012201006734991046
5447 0.0029622222570455364 -0.0005081948271362176 0.0016612899207841948
1293 0.003079370015932383 -0.0014911806556298704 -0.004517841968767365
9187 0.0002426424407142701 0.002180726381875763 0.003157652079340054
5056 -0.0009285640772407377 0.002522528771124162 0.000696924699030575
5881 0.00047732771458254146 0.003812929945441325 0.0015099473319610506
7331 0.003690207477644131 -0.0029381985957887048 0.005176772594515575
7342 0.0002819579006125619 -0.0007680628546126932 -0.0002877770613933276
5886 -0.0018357145521125879 0.0031386201522004653 0.0043663677560806455
5432 -0.00227852353598176 0.0011535031733634863 -0.003996054363313946
9188 -0.0007927517218087128 0.0002308368279628302 0.003824010692869231
9395 0.0016975102121737186 0.0016314970361802099 0.0010092784753467038
5452 0.0013156379963785065 0.005388308083649746 -0.0005568958451157851
7360 -0.0014521847699198289 -0.0025595786236955026 -0.002229518686878402
5453 0.00440283826681724 0.002916163017634942 0.003694243858759594
1292 -0.0019804942076962484 -0.0003167482896600621 0.0037358150206394745
7332 -0.00409813875711543 -0.0004356748962512982 -0.001396597774494483
7361 -0.00029302992887832527 -0.0016992106279504898 0.0008303311309864113
5446 -0.0004889475555992627 -0.0013863156333351408 0.0012631505490645837
5442 0.00036460691098365484 -0.0002216171796177092 -0.00151412583180516
7362 -0.00022080862327159727 0.0021619546760542185 -0.0016272920302407654
7341 0.004078366318956637 0.0011569008011754977 -0.0008660600122276037
7340 0.001793244506065829 5.85926045736255e-05 -0.002006887405723609
5445 -0.0005850925966355523 0.0016568042160812419 0.0009626289932052866
1291 0.0024616140038866002 -0.002751872128258277 -0.0006414832717325032
9197 -0.0009137693139201051 0.0007211214817039803 0.0019380243716076216
5884 -0.0045762417499870985 -0.0012146467155146677 -0.00046558020760852764
5444 -0.002079939316373337 -0.0012974822195491492 -0.0013957252220097361
9354 -0.002812597367556659 0.0005995340946972923 0.001032081042114908
5462 0.002622658541639476 -0.0020686610231219526 0.005547816663211984
9198 0.002366733690370184 0.001832723826344191 0.003054021739374012
9200 -0.002361055411936934 0.0014844320786830888 0.0013849496423694397
5454 -0.0005916479020811055 -0.0005096989310185497 0.0015025260169854926
5437 -0.000504338910907123 0.0031240055288555757 0.001905964531634062
9350 0.002463507857165665 0.0038031426915871715 -0.0005116478680181898
5441 0.0037645134994936306 0.0024602076539148128 -0.004414388645224337
9353 0.0045028897012854945 0.000662690294415755 -0.007263542273772871
9394 -0.0013725783997145288 -0.0011335622761688752 0.0015010725251351272
9393 -0.0020795744422654953 0.002615430880520165 -0.002806956658378033
5461 0.0032615955092611818 -0.0022633011860240864 0.0009170204635219668
5460 0.0014706317395459336 0.0031934064580851273 0.004702223469289726
5459 0.0032462723844181468 -0.0037894462511617213 0.0008409414903666219
7337 0.004160061769870908 -0.0022289481417205213 0.001359551321680636
9352 0.001123485041647191 -0.0013388390258747237 0.006930222891815334
5458 0.0008840142916134779 -0.004463775125252946 -0.002458969189690189
5440 -0.0024725867024095625 -0.00216183834910046 -0.0016005332945494277
9351 0.00041065851665876975 -0.0036509720995786393 -0.00362164612218989
5457 -0.00140076048429024 0.001191179570716711 -0.0029536182096249163
5455 -0.0007359575356673789 0.0008815243811585802 0.0006397669632507903
5456 0.003080517800251509 0.0037402478665053153 0.0025923772672960537
9392 -0.0017886981668536496 0.0018044572070519034 -0.0005385419122259568
9391 0.00017036465361632073 -0.0005610858071722439 0.004701509455288185
5439 -0.0011819989532624855 -0.0027513365408127137 0.0004027103755074188
5436 -0.0026823322507280633 -0.0001901159906657802 -0.00046114330646501164
9389 -0.0008754967423558566 0.00017735611305801755 0.0005369978529146366
9390 0.000575297476082734 0.00029358091505321955 0.00257758124897045
7339 0.00265112071397037 -0.0013701522363240555 0.0008894816655646261
5434 -0.0014941584796223574 -0.004337230100073625 0.00013939329678737422
5435 -0.0005540430094610803 -0.0005576744548507847 -0.0021032818807731
5433 -0.00029968399944592784 -0.002664415469996431 -0.0011840054210374164
401 -0.00017433636113649916 -0.0013062989115243382 0.0008232222700918556
402 0.003220681205563117 -0.0035358527018346797 -0.00015028496754592086
9314 0.0021573042288806667 -0.003300505141558084 -0.00047790403120263376
9313 0.00043089438944780536 -0.002657117802322604 -0.0007152200690486313
9312 0.0029368285012699763 -0.00231404757649811 -9.981900506168883e-05
7338 -0.003501997550317945 0.0015297869344930296 -0.000978173316799834
9370 0.0011200771304278197 0.005646268922001084 0.0021486171881421206
9369 0.0012675644291982252 -0.0018118012723929784 0.003643723747669836
9349 0.003182872424828953 0.00023024747294815763 0.0017336486436781982
5438 -0.0030941696148686364 -0.0015739881457480587 -0.00036934540624660817
403 -0.0008380003584341449 -0.003207255712036869 -7.997288924139693e-05
9199 0.0025303030673234682 -0.0011457080033353084 -0.0024537424212055688
9348 0.002206766048820699 0.0027722380572473672 0.002599388710565832
9368 0.0026806532050842936 4.616818787932912e-05 -0.0008596761375197276
9367 -0.002561139709518403 -0.00048749059963206084 -0.0037203930602845527
6134 0.002537261999839957 -0.000912444142368896 -0.0011725087679173103
6135 0.0013013352711122718 -0.002452116621400595 -0.002379947521317771
6136 -0.0028222722890283067 -0.0026929020633647063 -0.0004898060778403682
9371 -0.0009949261825270238 0.002637109648544952 -0.0007984438691214036
5882 0.0028431594055536723 0.0024447458569104422 -0.0011338921083691856
5885 -0.0004214676295089632 -0.001754475895234154 -7.500657277729703e-05
5883 -2.315143370241822e-05 0.0034110841543670816 -0.0008273727668462462
6137 1.5023127030230485e-05 -0.002247433969025143 0.0018472522013780143
9311 0.0023676188396158718 0.0030305432169311706 0.0006026926151681852
6138 0.0010040383497784218 -0.006798430905183443 0.0009471099392050184
5463 0.0001604151758368915 0.0021424426571229347 0.000430097799040239
9372 0.0009744000352476843 -0.0006410933042137103 0.0006579945357713428
9310 0.0012263514948307754 -0.0016908861001249682 -0.0044173806628945295
5464 -0.0022060944254649975 0.001846100222833387 -0.003410531354017203
6133 0.0018001296294978236 -0.002689892239076929 8.521836002305832e-05
5016 0.0006458802660812376 -0.0014659412800182203 -0.0010833501120260072
9161 0.00018819040238348818 0.00212813947115605 -6.683037708362555e-05
9347 -0.0027019296357698665 -0.00484882945371331 0.0005862512948921594
9366 0.00462809983285924 -0.00025035395034835197 0.0022900669260446896
417 0.0005335930897350108 -0.0029674340734579053 0.0041659116155114174
9309 -0.0006332268224679924 0.0004440723102337793 -0.0004350684639638749
418 -0.0026781621488604314 -0.0014678648603823436 -2.28009381043743e-05
9388 0.0030306858950074874 -0.006028553272604917 0.003112619296019155
5500 0.0019476018942662973 0.0009877374267028894 0.0017796847862378115
7336 -0.00033373995177877434 0.0014058438873391112 0.0008829586994820238
5015 0.0003651989251111028 -0.00366988128820061 0.0002874417647209149
5413 0.0014727920466809106 0.0013358482299888259 0.0006107882060406698
404 -0.0002541043291462534 -0.0033635451005539453 0.0007582221435807055
9365 0.0036806972324959983 0.005343876977476213 0.004927372282040348
9346 -6.842066136372252e-05 -0.0025712725905323603 0.003367988933507057
3360 5.804101682247803e-05 -0.0027668569361205047 0.0001780559395430418
9308 0.0042199873300937975 0.003073294632014312 0.004363121608051751
405 0.0037300813108225098 -0.0017920159158683316 -0.0022761547444681987
9307 -0.0030663332710426892 -0.0009184051995302376 0.0026555397789807026
9160 -0.0006239461478152523 0.0013890964493688837 -0.0015363664342343242
9345 0.0013120237813968947 0.0010604250403462036 -0.0004089462649498806
9387 0.0032238486015084516 3.6123057000074995e-05 -0.0007510138045046614
9364 -5.8014948127083664e-05 -0.002856032084675347 -0.004376978343297894
406 0.0016770581089885445 -0.0020088998475829276 -0.0026825964933349603
9306 0.0035593520790170676 0.002395322807693754 -0.0028396028629795312
9363 0.0010055300031228545 0.0011305869057848495 -0.0005982821900909841
5443 -0.0013332319461438833 0.0008059991097640881 0.0018544227299526713
5412 -0.0037521192939457926 -0.0029079540178857674 -0.002030746631244665
5038 -0.0021113893508066463 -0.005729547956013579 -0.0035982715075152725
5465 -0.0003941721358090656 -0.0016301109991660886 0.0013993883057382224
8173 -0.0012760907966558794 -0.0006533256738898232 -0.0007160760045616897
9344 0.00013910967828957148 0.0003538546886071896 0.002248071940117634
9162 -0.0005737875869799079 0.003793879103616514 0.0003147014578713066
3359 8.018504376138852e-05 0.0002404832405035492 -0.0018689129911840182
5055 -0.003270654695122727 -0.001964300879654732 0.0011835602304875285
1290 0.00014221810133167853 -0.009071862019041498 0.0018934512038116613
9159 0.0025318199452245087 -0.0034289554326981 0.0015564349947973237
9355 -0.002041528715634318 -0.0024591192221682236 -0.001778884760097026
9373 -0.0021910149524125584 7.576171672453913e-05 0.0025000994452979565
5873 0.0009771138864017258 -0.0041328860903923565 0.0002595636031800551
7333 -0.00030933372267185613 0.0017253792416590534 8.067597004230162e-05
7335 -0.0007721193068769137 -0.004282516596774791 0.0029703526595081125
419 -0.0032443657105124066 -0.0009502595578500842 -0.0015846761174268917
5014 -0.0034751218934023875 -0.0009979643723783485 -0.002373533925771091
6132 -0.0015951995048200291 0.002369018552128485 -0.0011011730969068584
4486 -0.00214388532831489 -0.0020855241891143098 -0.003178493441426055
4988 0.0017089113022898327 -0.00318365555646915 0.00010052676655447452
3731 -0.007036588178411361 -0.0006884491560574029 -0.002330326122936071
9921 -0.0018247409350782748 -0.0007869721324681565 -0.0009399224603149484
1775 0.0008800743976621999 0.0023959738062298824 0.0004081931869736369
3930 -0.0031559140546685628 -8.886030979143194e-05 -0.002702418312302683
3215 0.001504674934859503 0.00015010572151485244 -0.0039242162246344026
3953 -0.0018124758673426112 0.0014611053278260101 0.0008275328220344753
3968 0.0023445766170275702 0.0017833496827359518 -0.0025316677208981992
3734 0.0015799190674599254 -0.002977114417857189 -0.004904854477857052
3270 -0.0024397359940054385 0.001440487559579314 -0.0004851778277184649
3929 -0.0010992174277115307 0.002932308776508118 -0.001369814609892411
9917 0.0002145140977408889 0.0005681706574831132 -0.0022747523454525356
414 -0.0012981544322938413 -0.0016765137871611105 -0.002448489446598906
3248 0.0010990985139403388 -0.002369929454219478 0.0014345254974742617
4962 -0.0013590669077891493 -0.0007869253251720194 0.0009899135122254912
495 0.002473826463442281 0.0016672025396059264 0.00025658345026990416
3224 -0.0006314708402723522 -0.0052051677004321855 -0.0002367578160325914
3247 0.00046768362530547156 0.0026754167744889265 -0.0004157329088583313
4469 0.0036271179039642372 -0.0018413635729028822 -0.0006789872265696235
4981 0.0004975789556201282 -0.0015276109610099047 0.0022500197112901663
9947 0.0004564835991263681 0.00028875382630420533 -0.004101938033672339
3983 0.002888775128318743 -0.0010033875636755994 0.000245869840031471
3271 -0.0007201468923072743 0.0013103788043981176 0.002447443921801208
4942 0.001725852405230199 0.001389143909487831 0.003540895982730032
9920 -0.0004916989246802171 -0.00020645975476518786 0.0016688354493401235
4963 0.002702195925951572 -0.006399727215909592 -0.004098298558212612
413 0.0007117168231886025 -0.002079118977948119 0.0038568412046533075
3732 0.003950103353443132 -0.0025420291456453494 0.0016473688937055598
412 -0.0009648225334707806 0.0010973216960329098 0.0004509507287189023
3269 -0.0016465419262886684 0.0014149142241181155 0.003898152002640687
9949 0.0005509051017194646 -0.003576384217298986 -0.0009493598312597103
4987 -0.0005894762880738917 0.0034261373943809737 -0.00015377855056810988
3268 -0.0002499780781811538 0.0010868495897705798 -0.002453258010502662
3267 0.003145793334933959 0.0014933218681906849 0.0019597845200085475
4982 0.0015437848958484053 -0.0016136772875868877 0.001360417234064135
489 0.001243901517427892 -0.0005682404774219575 -0.004013996792943233
9948 -0.0013943988671460692 0.002280135165753533 0.0015714884578789524
3288 0.0044685619778267694 0.0016179502967805473 -0.00026956447023799565
3203 -0.0008126929698011954 0.0003672426504856971 0.0017557725183172477
3223 -0.004028162604557462 0.007127953612593736 0.00017547697034523394
3202 0.0025077476197326344 0.003346417751257505 0.002213247477936804
3925 0.0013413342680443638 -0.004550695642817287 0.0002587605294684316
3287 -0.002156469998194237 0.0003016726448792461 0.0020041851994453937
3222 0.0004524864322863582 0.0017714958757610196 -0.0012517475717425258
3982 0.0005834966891673076 -0.0013255359041018499 -0.004203254795311116
3221 0.00447096344197882 -0.002641055730848477 -0.0009295481883648895
3246 -0.0009270304482027147 0.00036446546445708826 0.0015716128425160498
3220 -0.00021074342852930465 0.000527507610421485 -0.00045428122768081226
3219 -0.0006071937741714627 0.00010829755955415449 0.0018542088027310492
4984 0.0033496838342523677 -0.0030631545296755 -0.0029781166580293192
4986 -0.004272912494798023 0.003600862077042394 0.0038302760165918807
3218 0.0020799639116810304 -0.0018225028356562147 0.005061307797637233
3217 -0.0003898960074368522 0.005912863537717661 0.0028348661856017706
3201 0.00412744189585201 -0.0024049810888949917 -0.0013721125744419872
3277 0.002286597811402749 0.0018497567874340734 -0.0019550684689876186
3278 0.0006827143030438885 -0.002382321605013233 0.003191125066881572
3276 0.004601679641961831 0.0014382761492017348 8.098457535940379e-05
3275 0.0019063381549246832 -0.00201269541370104 -0.0009570388015006351
3266 0.0011426199115425015 -0.0023137043768820913 -8.94803047480752e-05
3981 -0.0013051662287195192 0.001548822826172981 -0.0037233382130143797
3265 0.0002641290235838503 0.0018302446770184844 -0.0001123534453729945
3272 0.0043484991491324725 0.002206582221420686 0.004081896569794235
3273 0.002484086037093817 -0.0007028208431667152 -0.0004020458010275595
3261 0.000870087992508256 0.0004998784026111026 -0.002323887936710607
3263 -0.0019555554387145515 -9.598829240061533e-05 0.0009237060102605851
3264 0.00022941253403590235 -0.0003251976590585707 -0.001745624822295545
3262 0.0025586129953946808 0.0010728803877910831 -0.001420455362821041
3274 0.0011362300760370766 0.003917443904729672 -0.003972884700010093
3977 -0.0027621172059583273 0.00025125647042403804 -0.0050742733099019555
3978 -0.0005700266512058426 -0.0024407047681578196 -0.00397163208183324
3979 -0.000416431498657623 -0.0035671642973118703 -0.002988201330642186
3973 0.000901998034113881 0.002822793060689966 -9.94809898814524e-06
3972 -0.001897501292643805 -0.00217240078400175 -0.004361606447163987
3974 -0.0024663480400207026 0.0012446758544542031 -0.0016365637151399826
3976 0.0012151573790870134 -0.0024770788355190287 -0.0005471645256192325
3975 -0.0006897865886234978 -0.0008778191065402504 -0.0013856861867434153
3980 0.0035659744773055917 0.0009352932013125008 0.0014262484686710032
3971 0.0012342979470056981 -0.00025835066830273413 0.00018700185585905684
3260 0.004390579183055954 0.00222157628459151 -0.0025660462381925345
3259 -0.002427934752732644 -0.0013471430445631731 0.00016311687002262297
4985 -0.000417266193558678 -0.0040966754775211755 -0.0006449624989006597
3705 0.0008571571125519059 -0.0048533408386567355 0.0029458495093912873
7598 0.000413267957051671 -0.005056584268166498 0.0033369581405802984
9919 -0.0032607053766511717 0.000592241282592585 0.00026370709097181
3706 -0.002430928612754695 0.0008469899324389666 0.005121400514243308
3970 0.0025273456891778618 -0.0007547858859118898 0.0037152970067614905
3708 0.0026950746020265566 -0.0005697611174244559 0.0015882490681022744
3279 -0.0028837206650598104 0.0005851023672436468 -0.0005779216063224093
3703 0.001597630830789087 0.003169007443625316 0.0031504464536273647
7599 -0.0043594461682361675 0.002423377863836255 0.0006073851829887518
4470 -0.0020904663162629187 -0.004949776189910419 0.0020589027825950977
3923 7.120669244763746e-05 -0.0006611364075195421 -0.0016915784999308363
3281 -0.0020379339996748442 0.0010650109674666093 -0.0014615316843818143
3280 -0.003471162687923999 0.0010064825034969242 0.001539430348994036
3924 0.0009756452567230143 0.0019121385022994083 0.0016617475747126554
4983 -0.0005793821500642588 -0.0027569395433090157 -0.003073824366039941
3707 0.0005563323716435319 -0.0035910991491583063 0.0009692483349124753
3282 0.0003604892810073545 -0.00021248487900033802 -0.0014994139331237298
3927 -0.00012604381777836025 -0.0018656139659422128 -0.0001461734592486517
3926 -0.001608369418291395 0.003286010773902932 -0.0026491408258262753
3709 -0.0038686667406846132 -0.0012163256063453824 -0.0021940489195538594
3710 0.0006810372934702072 0.0009694604472338383 -0.0028866802331257964
3283 -0.0030983346736309036 0.004696804693876302 -0.003167810756928161
3711 -0.0015256289224064704 -0.00042540077746679904 0.0011187989043660459
7597 -0.0038979342689814634 -0.00015279835271303862 -0.0018981391263086797
3922 -0.002761886295823016 -0.002084369420067845 -0.0011771506961256077
7600 -0.00018178419483742958 -0.008611835587356417 3.7608730010045316e-05
4926 -0.004579323760080515 -0.0035470589710655883 -0.0014803827245814818
9918 -0.0003709976454138181 0.00035179910016717926 -0.00045344435652819553
4941 0.00195317761460661 0.0025655181221737695 -0.0020058848550954856
4927 -0.0037748118383631483 3.1865283789629336e-05 0.0003967140901916309
3258 -0.0019903474263951184 -3.335735335908273e-05 -0.0035638290515041713
3284 -0.000253879089814485 0.0009638377896412215 0.0026327929533479268
4928 0.0012301278223233825 0.001969089482147822 0.0021268226838709837
4471 -0.0033279028567299988 0.0025927162262323416 0.002212205511992136
3285 -0.006086439931024426 -0.0004667082415431785 -0.0032903302543495065
3286 0.0017276646852954236 0.003030702297955157 -0.00042887618474429605
3712 -0.0010253332636884504 -0.001525300917892427 -0.00268622068016197
4472 -0.0007152669583525437 0.001077291769071454 -0.0019398329163707886
3969 -0.0020663595428913324 0.005468884906428791 0.0004005631388940664
9950 0.00028790798601303924 -0.002497077479573057 0.0015355804901502198
490 -0.0006747324089555344 3.130354853730502e-05 -0.0005757259538266136
4473 0.001377801408540076 -0.0025084918869153995 0.006836603376063095
4929 -0.0007626063594965049 0.0003739723237841255 0.0022395615013992235
4943 0.001768598013582744 0.006062755331215613 0.002294669642423167
3921 -0.0006368049725941406 -0.0012236592882480801 0.000938492808106017
3713 0.0025510766833419913 0.0011719318842662544 0.00267327063089918
3216 -0.0009662589065800989 0.004404467077597832 0.004726806266141307
3257 -0.0022623180719416824 -0.0033752217596777004 0.000538303288470429
3245 0.0028655757709927336 0.0018580022873719254 -0.0020771596773822773
3702 0.0030223646671191703 0.0015447860529523916 0.0008557394130311109
3701 0.001414506349285669 -0.0016152202523059334 -0.002102372156858849
3733 -0.0016341017656384738 0.004869871020030411 -0.0037846451115749113
2281 -0.0036276543046013052 -0.0017535135016601066 0.0012880529520728058
3954 -0.0007024492319011753 0.0028319823502263846 -0.006068386904142864
3714 0.0022974602057677313 -0.0001244615163298468 -0.00011866034673754145
4930 0.0008742885802236749 0.0003127931069138656 0.0023082309107152646
3256 -0.0015800970163683864 0.0009619145027747924 -0.0022871182241146746
3928 0.0007332679950999061 -0.0006745310298448186 0.0007221827063131095
491 0.0037644353612198756 -0.0018121936402341384 0.00041704200283672647
4776 0.0007923700579351893 0.0012193517896814192 0.0017260201035066691
9946 0.002874286294022588 -0.0012823262286970297 -0.0035598586077502975
4931 -0.00018578163496477798 -0.000628666701195319 0.004035226238971348
3704 0.0007095922773922288 0.0003426157170664061 0.0003371981085299751
2280 -0.00019227168814320723 0.000404686597204776 -0.0005942983899893512
2297 0.00028228568526597765 0.0058253380269658985 -0.0012873664252466917
2231 -0.005111932487311544 0.0005926213085506398 0.00040289615652995444
4944 -0.0028246868090303257 -0.0006789703427233185 -0.0014276174466658813
2298 -0.002680413647137106 0.002059210440244358 0.001335037793811204
4775 -0.0031724787586737717 -0.004961969123929595 0.003070016961877579
9945 -0.0007355558773412455 0.0020216466476294616 0.00030541583485254253
4474 0.00046737096388906177 0.0017363914687158822 0.0005799153237414376
3715 0.0014312192393511032 -0.001315181945467739 -0.0011385258618421333
4489 -0.002532215073955859 0.0036383438930511444 -0.0011268279298825394
4488 0.0006606077517239021 -0.004029180529921642 -0.0027271202842737248
3920 -0.0008965070090273293 0.00061685051664293 -0.0025290133603080274
2282 0.00016103533361834694 -0.0009545621319588516 -0.0003036597560568695
4108 0.0018617292593261496 0.003999502642177805 -0.0004974611645611482
4964 -0.003359094035003248 -0.006007393556079435 0.001149377580203202
4932 0.0011157908703667869 -0.0020946026776215735 -0.001236798156285455
4933 -0.000665029208017698 -0.0017009407551772198 -0.0019644945538514766
3214 -0.0018979499197518024 0.0012452098384895585 -0.003970383099468878
493 0.00029156507669554 0.0035876876536406572 -0.00025533093090385445
4487 0.0005495856984421383 0.0005651509355772827 0.0005899301013834713
3735 0.0001985542703570931 0.004988620436240906 -0.005255389068235642
1888 -0.001961063384597383 -0.0021004243482673963 0.0009587701799372736
4480 0.0014346500928447922 0.001211522123096208 0.0019574725061604187
6524 0.0008991511719239194 -0.0019227873996278371 0.00046011061352984445
6542 0.004757507883006708 0.010414219435728398 -0.0016388427700048803
7665 0.0015037200579613107 -0.003595559995435431 -0.0012191835488661242
6551 -0.00035289213465333167 0.00030481540540164026 0.003410831176555495
616 0.0029547871698168706 -0.0014593717032878337 0.0035241986734548605
3955 -0.002117325364045789 0.0010101178021096973 -0.0016380928899065324
4769 0.0007223270531128177 -0.0015896920206751027 0.004005281269087571
1772 0.0029139831225789255 -0.0008088471807408117 -0.004560234139328831
4479 -0.0017431525409331394 0.003127707669405391 0.0025336420776405277
7657 0.0004264225728874355 0.0025088339687464917 0.0016616915786754314
4768 0.004899999470337095 0.002243342443085391 -0.004440856334691161
9635 -0.0016742350908363402 0.0027376019076787695 -0.003610421482399642
6525 0.0004652856862478932 -0.002567202280322285 -0.0008687768429409204
3716 0.00111226282824213 -0.00341148796942545 -0.0013054840647345417
7615 0.0009760033143824806 -0.003649251145009381 -9.137544801674523e-05
6552 0.007036801580406718 0.0031305745035825677 -0.002183476673361709
3959 -0.0003979465990132019 -0.0006568100683592803 0.0010147685996707387
4475 0.004342509953743297 0.001766901615492778 0.0011063696673809273
7639 0.002229053749514826 0.002608634144171097 0.0014057281017095934
7614 -0.0015055699819415513 0.0016938850768953506 0.0021147058949649313
1744 -0.0030656557851772826 -0.0014032870791267406 -0.002520368659302771
2299 -0.005118301860047311 0.0028336469962947676 0.0008606143795249332
1745 -0.0016425680182536773 -0.0024037078886610633 -0.0014047370405325431
1746 -0.0005549270915706438 -0.0026134029094471477 -8.240746303613823e-05
1771 0.002937739711911944 -0.0012481974306609973 -0.0025116165547950505
9636 0.0004128138943136403 -0.0004744461991548234 -0.0019310169982578453
7611 0.004516983285406812 0.0017161837881174943 0.0016389204203423203
4478 0.00458738130543947 -0.00023944736233357677 0.0015006938500920265
7640 0.0004361503828703879 0.00236972855998312 -0.0007805814439433731
7610 0.001892821895226612 -0.0007187874658936296 0.002488863194828274
3956 0.0025306602991355706 -0.001808058023906491 0.0012862640057261401
7641 0.004581924219241897 0.001043448706717498 0.00039008311968192306
6532 -5.8849813488971056e-05 0.001048347535011828 -0.00013249602502659385
7569 -7.870932945792815e-05 -0.0029375327230782523 0.007165182099749459
1770 -0.0027485128140371097 -0.0013192050744407738 0.0009572722283849578
8417 0.0017000312887685827 -0.0013268559446178814 0.0030714990115984883
1757 -0.001943026116862459 -0.0012874262929215765 -0.0014808963827674388
4477 -0.0012717264055855653 -0.0026101579618186964 -0.00303111944012188
3795 -0.0016565887586349804 0.0035874848197162933 0.0014368401294479023
4476 -0.002651854404331033 -0.0009484932345773877 -0.00020402664643460385
1769 -0.00163410661281595 -0.0007125020719057615 -0.001254905958145562
1743 -0.0030865278362107408 -0.002205078075067213 -0.0027616771220116553
3957 0.0003055476389792555 -0.0008335140174027404 -0.00133019708677241
9637 0.0017500662251702997 -0.0018131170278168412 0.00037689900741257363
1742 -0.000788305431527256 0.0008272783278174675 -0.0026542995840137273
1741 0.002453734297695725 0.000648486938717742 0.00014621330585376166
7613 -0.0011079073986028996 -0.003905874898432276 -0.001355674856972183
7612 -0.0031227244158110196 0.0018886287568663813 -0.0015734779168017012
6529 0.0004998310963967664 0.0008119631327170784 -0.002216206596338541
6527 -0.004022064628870386 -0.000745142266641001 0.002404364864604265
1768 0.00010156546844622293 -0.0022398365788180432 0.0010947864986719275
5232 -0.0019122973695067731 0.0006536543860089738 0.00029378961824015994
3791 -0.0019124443051429642 -0.0009325391214021367 -0.004058204818000367
3790 0.0032722383384486695 -0.0002256044059086105 -0.0030357095082089447
3789 -0.0027677674394849684 0.0019230659804409125 0.0004774997459475544
7601 -0.00038587150945603365 0.001674456435475841 0.0010670051330117288
3788 -0.000773334138282252 -0.0013409648205294725 -0.00260413258221735
1760 -0.002981290318992786 -0.0012272348974518739 0.0010617605443989525
3794 0.002568454113008393 0.003189327085510796 0.0005592228315433399
7602 0.001945523532392496 -0.004035840221076589 -0.0006587024381712684
3792 0.0021548331703341458 -0.0007791171319124199 0.0012240161053080156
3793 -0.0006223302674526108 0.0013747399578855866 0.001344284655835234
7609 0.0006471514886348635 0.0014426033881851372 0.000751323339006543
7644 -0.006429954051200719 -0.0018962947570093705 -0.0011277644402325974
7603 -0.004368242838180188 -0.001050441948829594 -0.0021783095683021933
7604 0.00113086908758511 -0.005606663550654537 -0.003720744823939369
1767 -0.00026395003976323014 0.002306023223885762 0.002693299692525482
7645 -0.0004314860097525724 -0.0004283930306575782 -0.00011256369266457184
7646 -0.0012113790889937848 0.0029774124335642306 -0.003938034792013804
7647 0.0010099153088635048 -0.003693082628620664 0.0016874218697997788
7605 -0.000573689608920203 0.00021568732877184538 -0.00017069835922108492
7648 2.2810883127448933e-05 0.0010512299689525828 -0.00022499675627159606
7649 0.002157791346490125 0.0028661225599708774 0.004374577781837975
7606 0.003718665234216064 0.0018413978687235322 0.0008516256262286783
7607 0.00018764477356579006 -0.0002558323276482444 0.0025769236353181376
