1600 -0.006220328622186479 -0.0016778943600107383 -0.0011967998221551525
1602 0.004597542561846753 0.003485773320184499 -0.0010610901336088635
1601 0.0010032444531480266 -0.004008153607136305 0.002328333294503242
1576 -0.002587940754059996 0.004843084875780775 -0.0034276330027893983
1577 -0.001223411954634177 0.006651586421878824 0.0010711368337645267
1607 -0.0012309188567349546 0.0008444947835410287 -0.0010794654944018135
5352 -0.007981325673245767 0.007513626758100323 0.0032307366149789255
5353 -0.0036208456138037788 0.004414716730552399 -0.002921135516764167
5354 0.0026250618305686028 -7.430212403890502e-05 0.0006777008077965378
7939 0.005071782601951062 0.0013755431630348468 0.002206223963198809
7961 0.005020920824295956 -0.001022968907850365 0.0004943119561256759
7938 0.0012696162794978095 -0.008425374800280166 -0.005026892885297034
7937 -0.0013307519055433435 -0.002164010344970978 0.005745031324739001
7940 -0.007857980231484651 -0.005037705392520717 -0.0009652518500815471
7941 0.003991076779943414 0.0019548028323276064 -0.0023674255786391906
1542 -0.006728525525972014 -0.004969274083326917 0.008073970080851417
1543 -0.0005972385092379136 0.0025075105751008204 0.0033252677191369876
1603 0.0007711495615574114 -0.002312580872834709 0.008449606486403825
1604 0.002026467015946372 -0.002062243650855662 0.0016538761482474517
7957 -1.172875284494942e-05 -0.0003663579259783453 0.005803259587432528
7959 0.004573556156906304 0.0036986954288784854 -0.0022491341794444045
5015 0.004817834784714205 0.0001780151769982689 -0.005624910986544025
5337 0.0027941370156575464 -0.002095748423129828 -0.0032377148914087047
5336 0.003395408320338392 -0.007115510764103327 -0.0010499210472785783
7421 -0.004604115558449083 0.004039135866690194 0.006334094715649795
5338 0.0030724271234922862 0.0006104893384400832 -0.0005418646258686015
5343 0.0013187922335411145 -0.0020272708543775174 0.0015368382913357572
5342 0.0061446630003083565 0.004152586641862225 -0.001041634996514852
5341 -0.0039769072589500905 0.0032030927745652876 0.0016499251457033353
5340 -0.0050692862885547176 -0.0021961715521044717 0.0044408619162333235
7433 -2.3394619280883837e-05 0.0007318992837817226 0.00026682585795173954
1538 -0.007384331383190401 -0.005063565452296384 0.001651449068712341
1536 0.002068463875334028 0.006676051175583931 0.004983044308169864
1537 -0.003936150756760436 -0.001814965580863049 -0.004960617998896243
1535 0.00028797831522124124 0.00032672262121144507 0.000222368717839409
1539 -0.005560822249089823 0.000994836692776437 0.003415047012648719
5355 0.007531457518666778 -0.007020575974059247 0.000387069338882613
1519 -0.0038546535170141125 0.0023402915308086978 0.0007447499816831976
7960 0.003614308429293828 0.000566245378661099 -0.0012899506172161807
1518 0.0047171145623566045 -0.0005324929657314538 0.0011513170086787663
7134 0.0021187447131386697 0.003649829380349811 -0.0066738541079228554
1608 -0.0051655024535874235 0.0037700324545426565 -0.0007863173312384228
1579 0.008475639742134033 0.00370799845600721 0.0003184897325288025
1578 0.006562883146787625 0.0023824422628508516 0.0033550231174162915
1580 -0.0016532915303401363 -0.008099088588587837 0.0037088308555557896
7320 -0.0014423383879390002 0.003507499481721176 0.0018823430265175226
7958 -0.0030447583050132 2.2912288057787577e-05 0.0029202315077221015
1605 0.005801233307799374 0.002092389296272536 -0.0018041059511996176
7964 -0.00341251435736792 0.0001076995877801017 -0.00026811734345762867
7135 0.00624301350717925 -0.0033190027421380326 0.0005405597343596825
7962 -0.005780792665253531 0.006552484530367881 0.006147868113002135
7483 0.005196973315360187 -0.0028170492214524105 -0.000886311415353685
7131 0.006463927831843669 -0.0016405206591573096 0.006105443558994725
818 -0.0028969830251069184 0.0021911663551486688 -0.003982036550442585
1606 -0.006209170210848783 -0.0055650234740914324 0.0012773198804153835
1516 -0.004381263214613461 -3.637886537344707e-05 0.0020371963426814464
7956 -0.004393679588915186 0.0020209811125799435 -0.00014348323600715988
1517 0.0016774996396098374 -0.0017368707451410753 -0.00040869342706287786
7422 0.0003447063803049514 -0.0020113701260072044 -0.008180791327569608
820 -0.0013828573455191128 -0.005153276906700391 0.006964076305974651
7432 -0.004528132523221803 -0.0011062299528655528 0.0025260149754793323
5016 0.0013127489175156803 -0.00039258342477566517 -0.0019204170211843208
819 0.004861063597653909 -0.0017150862107451759 -0.0031352901385781153
821 -0.0009988679466786203 0.0030640196701994175 0.0005697610884269872
8853 -0.005604232730320302 -0.003077084768112854 -0.0027761677059885597
8854 0.001566798686831769 0.0015622939122766377 -0.00348935901718755
1514 0.002631849894739733 -0.007594106784766922 -0.0017631648943729934
7420 -0.009563066877216808 0.0009990575267996944 0.0014029514497351581
1520 -0.005167397704931853 0.002921784042102279 0.008059992692750656
7434 -0.00261636549435055 0.003751975815356116 -0.0070624753766674354
7424 0.0029934617363000017 -0.0011748539247857822 -0.0006774292887937642
7044 0.0008266699340214644 0.005837681771479757 -0.000254525348667883
5339 0.0020630837794134204 -0.003836598501701745 -0.0025259445841739254
7045 0.005997061532639788 0.0030366339331850544 -0.00434309928319592
7046 0.0010120555379540797 -0.0029049279986258164 -0.004316102363886369
7047 0.009742360500869185 0.002181272226340331 0.0056366201542610225
1573 -0.0020140437949226187 -0.0014516474688860785 -8.308312340554653e-05
1545 0.0031936595396390467 -0.0007017994189832161 -0.0019694809265002997
1544 -0.008019817716873089 -0.001318223399112511 0.0014722026140965366
175 -0.0024365317595982853 -0.00841318022976068 -0.0001986088137368768
7484 -0.002952333629107157 0.0022862746358540383 0.001886525692226827
7955 0.003841997528587081 -0.0003525292275857945 0.0007495530053900888
7319 -0.0033502753746573687 -0.0019871336916757435 0.004007847677437768
8855 0.00678198488217925 0.003357213816564074 -0.002491233164053293
9913 -0.002360049084951945 -0.0058768598417305 -0.004431920312726747
1612 -0.00037700020877181527 0.0019717100482578224 -0.00530895745158082
7430 2.75523634199244e-05 -0.008686502348625714 -0.005059768277366224
5411 0.006181010003348813 0.0020665767008912583 -0.0016615278549980453
7419 -0.0020273819686396303 -0.0072377470007595176 -0.0041047131853395695
7486 -0.0027292893514128244 0.002175220546634384 0.003613344390390724
8852 0.002606356802408023 -0.0063642986658608725 -0.0029469201421082765
1515 -0.0001385058332900096 0.0007699583347527416 0.002662406793148441
7983 0.002740464428595884 -0.0019632988413415126 -0.0026561858171115717
5344 0.0051004286878125775 -0.000461016912254712 0.0023952529973939006
173 -0.0027471793789871006 -0.0024163745868691624 -0.004157296863283202
174 -0.0020680804111562847 0.004339345333422543 -0.0006268101044930871
1598 -0.00258903878695344 -0.0027993959475932357 0.0036893836366847696
7126 -0.0007122016897058153 -0.0025279612920150324 -0.002480351169947757
7132 -0.00012892860818425903 -0.0015577772976772325 0.002877270884670989
1610 0.0025657130487384255 0.0021025190207466697 0.004122582718287384
5413 0.005069112133587688 0.0011282096165851762 0.004192987044884651
5414 -0.0002017175989516053 0.0030003197341418645 -0.0016361984441394996
7125 0.0034288277174100213 0.001220504045497793 0.005255006104346595
7124 -0.0017028924692628295 0.006812382332147483 -0.001057314382165348
5416 0.004752988833570085 -0.0006523379598306624 -0.0022770199261762034
5418 0.001505166092027875 -0.004260563033646552 0.004425197490856917
5417 0.0016054708829069766 0.0008838980678089396 -0.0017151043040037276
1512 0.0043456525980234365 0.0006318921368039063 -0.0009492365442540342
7147 0.0037992998229158005 -0.0012143326591014707 -0.0008803606836281519
7146 -0.006267495755194627 -0.008098649335678111 0.00040134082071360843
7145 0.0010961440427244694 -0.008356578548558003 -0.000799147520536375
7133 0.0008358564411718597 -0.006615438112288433 -0.002861965773753405
1609 -0.001567241709942009 -0.002077088021551463 0.0022233859993065212
5019 0.003962597009119798 -0.0027889616873080867 0.001327689087661483
5346 -0.0037136750424216604 0.0005433427718227088 -0.0029277541005364423
7431 -0.0053015404684968615 -0.0031006539183412404 -0.005253638549961249
5018 -0.0017604678737883775 0.0030317656340918576 -0.005619948678133631
5345 0.0011390773164662638 -2.0667172130905324e-05 -0.002622704127838707
1613 -0.003341372466358081 0.008033566993644877 -0.00319356366809819
7144 0.0014378440795077326 0.00817402373564767 -0.0034768318513746783
176 -0.0009712788275364365 -0.0009280153919843537 0.0006408246507891847
7982 0.006870253045734685 -0.0020061802030534675 -0.0033788981559193373
7963 0.0010859197528774332 0.004528631622689032 0.0023698240167332562
5013 -0.002566437744655474 0.0010213777473257997 -0.0005105833728770861
8851 0.00014497993697829857 0.0018711978677958313 0.005247377899548204
1611 -0.0001198866114387453 -0.0006968050814840614 -0.0007134557496067667
8850 0.001993576344659625 -0.001263645115524146 -0.0032292240778815265
5014 0.001913766095001722 -0.005834038209582265 -0.0015369537239235313
8849 -0.0048316137640005636 -0.0028446545543933935 0.004263103088832971
7981 0.002704754304771435 0.002387776030425837 -0.0013865109216202626
1513 -0.0008964678463503264 0.005875056266019196 0.001392961406630935
817 0.004567270207353776 0.0032067365266868946 0.008457708865517562
7423 -0.0040000728704676575 -0.000887378744664251 -5.374355289778547e-05
7485 0.005198207077878446 -0.004976831210084209 0.0025625182194248574
8848 -0.0009235355666130095 0.004863952509457622 0.003457802633070471
5017 -0.0015108619980064202 0.0015577797478050976 -0.005867166431366912
5012 -0.004144749250988605 -0.0058462614953995245 0.0019505729930319959
7429 0.0006224213681660367 -0.0005844826165851984 -0.001085679937259659
9954 -0.008458162755682761 0.00038629480645476616 -0.002048408060194994
2018 0.002035710611647341 -0.002841287909499987 -0.0064384051404133835
9953 -0.0029675898508355965 -0.002187031331183264 -0.000120091897259607
9955 -0.0016944726579845725 0.0032966583121489886 0.0029221090135890075
9951 0.00571358255791447 0.006229282474984492 -0.0018434184170741151
9952 0.0033496353276003307 -0.003634929748649325 0.004780658151437415
9956 -0.005265794657344554 -2.505611042675857e-05 0.000514141607895116
7932 -0.004342965713426931 -0.0009475330251607879 0.005266648379436567
7933 0.0027680166424589345 0.0018453678364878361 0.005146825477118479
7934 -0.0010261632960942555 0.0007101058190634807 -0.0001241602282049048
7931 -0.005069328041810582 0.0015798119786338395 -0.00794963486880139
9950 -0.0028281074157231164 0.0017941778198084788 -0.0031939271169451233
4465 0.0041044340437364785 -0.0020683061036227655 -0.003362883006895813
4514 0.00033911337926506726 0.002873075119100239 -0.0016852437130317572
1209 -0.0021145955308208586 -0.004279123847442604 -0.0013996554818263307
2090 -0.008929092759132222 -0.0015676307982955462 0.007819568632991623
2085 0.0011116727720815477 -0.0013494623885010255 0.005818001184773376
1223 -0.005607618686932336 0.0006596604058118213 0.0051373567946541064
2084 0.0020381350615414585 -0.0021309432405973655 -0.006905526129939211
9910 0.004990468433493362 -0.002491850372991602 0.002517479814185542
4492 -0.003006513122512091 -0.000717385475696443 -0.004918987024788708
9507 -0.0019065442865548593 0.004069621321758148 -0.008470583721393168
9508 0.000992592195302092 -0.002780224682207821 -0.00423478502323797
9957 0.005881511074169564 -0.0009622560838740308 0.0014300642790122543
4511 -0.0012801350909645468 -0.000250192392316973 -0.005191967214528491
4440 -0.0025585306451741435 0.0001313563185661803 -0.0016639802517960823
4502 0.006394485843694588 -0.0047240701828706304 0.004403303671470181
4470 -0.008440940041070384 0.005047487472973355 0.0008662301246325459
4497 -0.002694212052428959 0.0024078761363968576 -0.003623072962151978
1174 -0.006290099797360683 0.002455955354771347 0.0035913666023712604
1173 0.002610164119334313 0.0015773141435685399 0.005609838602715819
1175 0.009947454829377193 0.004748088372824571 0.005054415533909483
4444 0.0008136769823752002 0.0034127455378417065 0.0029721640766502424
4443 -0.004407060347594082 -0.0023253338932768585 0.0006845872324444976
4469 -0.0063519604208279535 0.005679299307841562 -0.0037477448120531876
4499 -0.0012256085806588352 0.0049198812787419706 -0.0009306303014616193
4441 -0.004945467197792283 -0.00499143896737165 -0.00036571552487715505
4500 -0.0029615572580703633 -0.002375382308705095 -0.0037097612021977015
4468 -0.0051791911625233755 -0.0007699629436210554 0.0025892410328097787
4442 -0.004505786564300564 0.0020142715880275617 -0.0078121664507107514
4501 0.004221294582732077 6.0020717422012556e-05 0.0006216686564522047
1176 0.004110136069219557 -0.002500686888111335 -0.005355397939017152
1178 -0.0018243461126896464 0.000981754837077295 0.0005990821317943143
4512 0.005948297160436103 -0.0032672764307963838 -0.0009008033893931512
4466 -0.003164248733933178 -0.00420997126761788 0.0069488432557033315
4496 0.0002900467685406757 0.0006168592150987733 -0.0002544119768216339
4498 0.004494163604077693 -0.005138995923650447 0.003763184562566567
4467 0.0037940862146567805 -0.00026682487348226447 -0.004104585580811652
4439 0.0009276976606279706 -0.001641341326703159 -0.0005546825752723696
9157 0.0021026205996144335 -0.00022602499036395937 -0.003610039605826911
4505 0.009479187979020047 -0.0016189267468161008 -0.004476724207655603
4506 -0.0018802753723122984 -0.0037347076121154415 0.0054211839946858255
9961 -0.004676221810753362 -0.003629852647121375 0.003773792755580287
4495 -3.933472285138247e-05 0.005464194623255325 -0.00754863166919186
9556 0.003412102294972079 -0.004144609678228401 0.0006171096433718657
9557 -0.00708428137116364 -0.0013431897356911183 0.0005062553104686025
9963 0.0027575776752498298 -0.0023189349476440196 -0.008064876443808017
4437 0.006251506018841125 -0.0020606872748023556 -0.00659288593383969
4513 0.0022476338756742906 0.007030733813219694 0.005269179934395499
4507 0.00026439141577603095 0.001838658113739968 0.005040517434257604
4510 0.0011100604861260814 -0.0018716950686825254 -0.001709681820048167
9959 0.005910884726098802 0.0009042708023663776 -0.004771949712649836
4503 0.0002552909793224932 -0.005065895283388595 0.0022422925703436056
4494 -0.002735351001218027 0.0014347112416785196 -0.003483061787111927
9962 -0.001216385110437352 0.0005977591501830586 0.003869464903482113
2246 0.0030066402159808175 -0.0038379944155229485 -0.004560435815241643
1177 0.005655039286376868 0.00824241798081944 -0.004996564582141037
2248 -0.0012052267471516927 0.0003037262219174623 -0.0007644004481435312
2247 -0.005966320901945059 -0.0009077223536526538 0.007204669242016122
9487 -0.0014533921499282512 0.0011693987436200552 -0.0011730226219080484
4436 -0.003346084429123861 0.005988803006763624 -0.0034175789653213685
4504 0.0054546901988009044 0.005434606463924534 0.005573453912939934
7942 -0.0029858204215823373 -0.0003503537903744325 -0.005833175091935297
9495 0.0034998340332621203 -0.001433755120852272 0.002981378781361627
9964 0.00048487044078646894 0.004710381457233219 0.004280679258294794
9486 0.0016295659938822217 0.006416134917025165 0.001082740755057499
4445 0.0027868609129428957 0.004353000021650606 -0.006729980267619206
9958 -0.0035800564046867696 -0.0008670251917735898 -0.0020481509272043826
4508 0.0007302380315101531 -0.00030352757903560445 -0.0029592027040277005
9960 -0.00224849473163447 -0.002606642718534589 0.002405653449521397
4435 -0.005092788903414771 -0.00015596455061790064 -0.0035314680962625837
4509 -0.004734871815858054 -0.0038547159681907557 0.002554282353411943
3215 0.001663635808536412 -0.002911144877327848 -0.004480381116790184
3214 0.0014030948271814658 -0.0025535701231809162 -0.0040285148783480995
3216 -0.008962113281705724 -0.0011091298085957003 0.006911209872394612
2250 0.0025836017974554563 -0.008289837379589677 -0.006551992327527274
2249 -0.001199868963521231 -0.004790320512881852 0.00244398649608991
2087 -0.005434354638131474 -0.0005312960519066667 0.00866047567683942
1228 0.005963137134819951 0.0003090246556079024 -0.006227984104134559
1221 0.0023568299597810614 5.533010311691704e-05 -0.0020979471856314804
9158 0.00039613285569344345 0.0019014464638968977 0.0075944383073355964
7954 0.008290095721296863 -0.0014051674778289716 -0.0031066541566404627
4471 0.005655158073884755 0.008750910512982584 -0.005720707469647105
2086 0.005190368584889654 -0.0029054476924724204 0.0001664789390140203
1225 -0.0004011553990195538 -0.0012791022706906056 -0.002252879431534118
9484 -0.001002817524514208 0.001771026004843413 0.001412592487667022
9559 0.003734741524502339 0.0011741918153533556 0.0067941106453574315
9560 0.00485524464274298 0.002446601490905191 0.005135928231315363
1206 -0.004076175662816183 0.0006430979712607883 -0.0068539589609535306
9562 0.0013581928366329869 0.0009561467824407631 -0.0006149263946789871
9561 0.0013951660138584632 -0.003065023233445166 -0.005172699507614256
9480 0.004795742463099016 0.0017385348211465196 -0.0027243895936287558
9558 -0.0036270123257740963 -0.004698181516224979 -0.0030475017680298166
1226 -0.004706317276317903 -0.002118886810790453 -0.003506666935550238
9483 -0.0027660947044709757 0.008234951700625043 -0.005232431263097761
2121 0.0015099009270719348 0.0004302091109402598 0.0027855617861775608
9485 -0.004727855009578678 -0.0006518833940954243 -0.0014651417603313373
1220 -0.0035322528439416124 -0.0030502456711575163 0.0006665626583003884
1224 -0.0009860717669933682 0.0020873495243607714 -0.002724505265226511
7944 -0.001160443241547325 -0.004808295756966248 -0.0011146154098340476
1207 0.00018883777094863427 0.0034098444282215233 0.0004325149623358855
9912 0.004998675694849192 -0.007662391993988447 -0.004377743191587236
9481 0.0006813709258118953 -0.00015849082629746143 0.0054857675534136
1596 0.002043787576081797 -0.000759025364408065 -0.0005217787360672488
1597 0.0009758181307874432 -0.003962143223320925 0.0001147500986363838
4461 -0.0039068838938052216 0.004043074780703916 -0.0017193782332271534
4462 0.004503091129075173 0.0025906586303277033 0.0010956250156242285
4463 0.00943737277660811 -0.0003594150835905811 -0.0045197081946527
4464 -0.0017759061952766397 -0.008941454826157809 0.0007765872906638769
1726 0.0026483189673579943 -0.0036393688558855847 0.003453897654913175
1581 0.00802190148553903 -2.764747538193942e-05 -0.00025251159319795047
1124 0.00475268700249517 -0.0018899861086279564 0.0022428462566022656
4450 0.0008555193933869948 0.003910018377417499 0.0039432480562963945
4449 0.001798138379591672 -0.0017119379773151355 -0.0023191136591536442
4451 0.006370159042621185 0.0027133676971019278 -0.003076546362797102
1172 -0.002345528223255759 0.006948143505900929 -0.003904557410152087
1171 -0.0016353063559910307 0.0008327103227121049 0.0019219809219102309
4522 0.002679904742477497 -0.002230287343915381 -0.0011137593919514402
1727 -0.011092110134639727 -0.00046987134655223435 -0.002151757368854875
1123 -0.004552395377174955 0.0005330104990218732 -0.0022000298583977965
4458 -0.0014403689320751875 0.004332074242141315 0.003127382847081949
4448 0.00650636748764736 0.0007283828408166411 0.0013300920649219204
4452 -0.005924136481601008 -0.00407588523227483 0.006013404574169219
4447 0.0013718515739550906 -0.002784510850315859 0.006076137105596595
4446 0.0051007165157912464 -0.0009983895175127322 0.0027356483220821125
4460 -0.00040920561556336384 0.004675870369982096 0.0013240887034592285
1229 -0.008516054614178961 0.004707907035028988 -0.0014133937866517426
4459 -0.0007546698594588674 -0.004865158720792158 0.002531556159413194
1119 -0.0022794648446127085 -0.0013303501414394477 0.0036832013010692165
1120 -0.001525977002622759 -0.006133613241538305 -0.005780502181881209
1121 7.679970502833622e-05 0.0022331105525227398 0.001258704536987322
1122 -0.002128260719963177 -0.003037262531935948 0.005606662359926013
1125 0.007088421066753739 0.0006326303786615316 7.429991503362355e-05
1126 0.0004833341815952508 -0.0001565863137369979 0.005724753972942446
1127 0.0007849734322622479 0.007890154945719461 0.003178010667900645
1132 -1.066807083790167e-05 0.0002510622219187447 0.004292742105298634
1723 0.0037353126401477635 0.00462513537255398 -0.0002718576512109531
1130 0.0011857974916320085 0.002307934860770759 -0.008094443821017592
1131 -0.0041511354679027515 -0.0002477539893450409 0.003554462775268636
1129 -0.000966723583850844 0.007109818053614123 -0.0013410850992874106
1128 -0.00297869492717421 -0.0019879420060922473 -0.002867482044049385
1222 0.004548591738524122 -0.0026503430224252686 5.9005194253983655e-05
1724 0.002366352552566227 0.0009167277280624202 0.0017380893956450184
1725 0.0032860245644237775 0.0003485409801035266 0.006030849644753515
9159 -0.0014547083307749164 0.003004716983811 0.00423633698974737
1227 0.0009448940847177061 -0.0007996290089540924 -0.005097613245836299
4493 0.0031094119749096425 -0.006020937050439963 0.0014225345826084273
4473 -0.0014774841720258548 -0.0021182797402428707 -0.0016605927178503408
2091 -6.125166352035202e-06 0.0012887772006272263 -0.00028644262363540155
2089 0.0036544963596056765 0.004183610716451296 -0.00017581492143455124
4472 0.0013564325598094174 -0.0003619180278725882 -0.0033680956715002076
9156 0.0004198405828112659 0.0063532931130271635 -0.0022292316932449483
9482 0.0026831718092158482 0.00333782274522526 -0.004343460734325031
4491 0.006831570353497437 -0.0002828528253482793 -0.0009366639145490027
9911 -0.0002325416988901669 0.000658438850642608 -0.0028130140598375633
4434 -0.0022566553120586534 4.667935406528944e-05 0.00114628468430548
1208 0.004650370992704654 -0.005151263202763754 -0.0012708694788740552
9161 5.104681522489239e-05 -0.002673529245117429 0.005317307776029415
2088 0.001464376048143552 0.003103643347142373 0.0023106765868415803
9160 0.004746303083341528 -0.006426228960584624 -0.001090798255739362
7943 -0.0006326497624864302 0.0020703361834664767 -0.004015373714621667
7945 -0.0013651306667637126 -0.0010169771101388734 0.0037703543232555235
2021 0.006202349147108355 0.00213510798424002 0.0007320753775881221
9949 -0.005312354573730079 0.006616783435147614 0.001359223833783635
2120 -0.0010004649159799028 0.002072413888266305 0.0018894693495990931
4515 -0.0005082070930295799 -0.009012964672777913 0.0028657931202166853
4516 0.00472496406936049 0.004751247538995546 -2.4628984611735696e-05
4517 0.005100482111174713 0.013039851433003263 -0.0032372786791820406
3311 0.0031321304838308707 0.003720411432249253 -0.0015368195270152756
4389 0.002986375808235084 0.0010797745922870566 -0.007537675104867431
4382 0.006944012571958541 -0.0006438603216941064 0.0044398577723628275
4275 -0.00010541508217339619 0.005971538864836654 -4.488364079630588e-05
4521 0.0012975518915936707 0.005277777766817426 -4.508429793556411e-05
4520 -0.0036486079318777814 0.004083973310468359 0.000608743422861401
9308 -0.00055197489061719 0.007093029987301846 -0.008811217925443964
3312 0.005246910513944289 0.005730316789873851 -0.0060340104463335615
4277 0.0028483466876754447 0.0007097592833989058 0.0031181960196243834
4438 0.00010520514345912348 -0.002270572917962971 -0.0022860881141413252
4274 -0.0019172772165185457 -8.031274388114603e-05 -0.004970420508184444
4276 -0.0016877107350821592 -0.003375008003797716 -0.006857182461392497
4278 0.007561000509544892 0.0029069267384322934 -0.004448907334682308
9488 -0.00436145482667195 0.006159644109378278 -0.0028648722824757343
9350 0.0017734342164675238 0.004015994307193284 0.00326848634231509
9493 -0.000844762660992969 -0.0066492273286842835 -0.00523306587495308
9492 0.0032254948425777586 0.002244619629331125 0.004699154287289477
9494 0.0037518439089284277 -0.0002008175202309542 -0.005659385159217811
9490 0.00034758669866786216 -0.0011810482200693838 -0.0025589243696356994
9489 0.00024215104043893531 8.127175106204585e-05 0.001314744905338506
9491 7.781490549090004e-05 0.0029120028453048894 -0.00036877088153683017
5732 -0.001181257403871812 -0.0005023948686463306 0.004887279931147531
9379 0.0018171427204077533 -0.003766677025506219 0.00026585939724254796
9362 0.0010512779697099083 -0.003812107843036986 0.008067325516114035
9359 0.0009963170833540628 -0.0008072455536111972 -0.0030875663728829796
9314 -0.002683881643384235 -0.003532315080781253 0.00011236470901666866
7024 -0.004140739943210995 -0.0011322587509676148 6.395871084282915e-05
4386 0.00752362460577167 -0.00363911504113007 0.006932088676420771
9316 0.0037947537023986064 0.002461866427050705 0.002011781179657302
1254 -0.0034814688975564256 0.0014366457235865306 0.0025310874591064985
1253 -0.00020096814778067723 -0.00338891176476154 -0.001451207763197071
9318 -0.0037590283781619768 -0.0011330344427755421 -0.005649373750337108
9317 -0.003628730373744165 0.0028511067467493277 0.0008343600611428607
9383 -0.004252497079860369 -0.002102023406382364 -0.0071254504709403485
9381 0.0054787771262965025 -0.002447318461030578 -0.006451100859068388
9380 0.0008473287293469512 0.0005566387728044831 0.005353696936340701
9382 -0.003769579628490224 -0.004088098936783303 -0.0033351104585604657
1256 0.002747137588244176 -0.000744346622805381 -0.001399120627410182
2252 -0.0017380268359641776 -0.005577975309843095 0.0008847877891471178
9384 -0.0020279129078020638 0.0038026306516034157 -0.0015079435361900994
9389 0.0005294934272486311 -0.0015900139981897628 0.0015779680524732843
9385 0.0036783341311739273 0.003387288412933948 0.001113399998721746
1255 -0.008606965643747692 -0.004903888624128902 -0.001981448456685026
2251 0.00033218824635157903 0.0013730727610995921 0.0014106906753827931
9390 -0.005648875237136242 0.0021319805575048026 0.0055635028255163685
3219 0.0035132368293473025 0.008495248523937404 -0.0048035995695019625
9391 -0.007897865165196232 -0.0017576016628636543 0.00798844152590891
9312 -0.001680406585441517 -0.0015316491698904224 -0.006309904668323535
3300 -0.003728822314548754 -0.00020130251323139948 -0.002283052242929123
3302 0.0018499349512122107 0.000581173139358296 0.003107926072071117
3301 0.0035400443098655855 -0.0034514418672337084 -0.001118794989606443
3304 -0.003576771878705052 0.004798043586608848 0.001981730129136297
3303 0.002208258974312381 0.0016491333384750979 0.0019178473802835211
3305 -0.004066905517034568 -0.0007256092094578163 -0.0013422441472353967
3220 -0.0006526699238646586 0.0012232527391641051 0.0064254777717050555
1257 0.0038850193661454004 0.0032957420242713097 0.0007332879222752558
2254 0.0023404154393617026 -0.0008418246718868953 0.009688649026094016
9315 -0.006083754616620832 -0.002734143665634376 0.005684371575155257
2253 -0.0044928027608591705 -0.004043291521131025 -0.0014875207467874166
3306 0.005725517616956885 0.00574814610500054 -0.0012903095060175429
3177 0.0007048090135363344 0.002735922211530369 0.005764728427501509
3217 0.002232312967226344 -0.004056431694687062 0.005506925751289061
9386 -0.00960269192557532 0.0041171574600740325 -0.003926415213785695
3218 -0.00101538224427884 -0.003278616513238503 -0.0029136260231236713
9311 0.003019261224457905 0.0019468751490253156 -0.00018617357157961752
9313 0.000971603307523631 0.0029805895462333143 -0.0012227322280244292
9361 -0.0015141780631048568 0.0003721562428192183 -0.003400285292069787
3307 -0.0029502992661263583 0.009004877535854206 0.0032633651459139084
9354 -0.00443051968901401 0.0005905690832629635 -0.004682552122082057
3308 0.0006544635014642262 0.007789132597915413 0.0029825636350484684
9357 0.002536171947920746 0.00784912682822966 0.003569493409213346
9388 0.0003457472198383411 -0.0027721017381983743 -0.006547087510580544
9387 -0.00018854410146174037 -0.0017871698252692123 9.78601915907565e-05
3309 0.003461171975894025 0.002532168392320061 0.007449257658385701
9356 0.007834204421543384 0.0057903466734937565 -0.004921165177149039
9333 0.0007812493712955859 0.00044283602919767856 0.004656276338667926
9358 0.0020692480789986072 0.004175813470042045 0.00415288124878446
9360 -0.003335540918854838 0.006055693876414546 0.0048342174483522295
9355 0.00021183781887377644 0.004142936495571727 -0.0007056331568010144
3310 -0.0006440616274825302 0.003586126822712682 -0.001484583659571715
5725 0.0006737119674335333 0.010763553357938903 0.0022210759404282226
9352 0.0025143664668746965 0.004168436852247485 0.0014510369385148702
3186 -0.005415032965622435 -0.00022247787809897998 0.004662866002496447
3221 0.0024928254917825766 -0.0071522498577638914 0.0010253588597865313
3178 0.0014999635545052312 0.0034091292934718236 0.0022410294412622163
3179 -0.0012574099807273439 0.00028474625188335104 -0.003769087819334996
3222 -0.001099862199093537 -0.002763396793803728 0.0018485119812960413
3223 0.004023599762927922 0.004971349822227431 0.003950721998150833
3185 -0.0016809294726647492 0.006867485775482887 -0.002110331644465135
3224 0.0015020543219091303 0.0034210237754809117 0.00033538752091629624
3183 0.005145552728046957 -0.005611745661927702 -0.004218035586554349
3180 -0.004254192832725254 0.004714936636255162 0.0034727152727862397
3182 0.0026824443321384413 0.005141713332368132 -0.0023414289136109686
3181 -0.004095885177324711 0.0023819451336394713 0.002072610174370276
3184 -0.0016696993236757726 -0.005193541259897436 0.0003367815683299073
9328 0.00015304235583823815 -0.002107605737707713 -0.008091898758566763
5724 -0.004728095661853928 0.00897406329862873 0.0057838366608096445
4388 -0.002593383657578753 0.0033219486529936122 -0.0013602781105372915
3188 -0.004087938300258321 0.000500593842444624 0.002113054223970235
3187 -0.0008562972949266739 -0.0004954185150911666 -0.0028965974777549947
4387 -0.002682014927135887 -0.00033503810429423597 -0.0012345680592053521
5727 0.007966135302460584 0.006009423447170325 0.001755927633770198
1258 0.005153856624464699 0.002553222532151262 -7.087015513294877e-05
1260 -1.4618422195076747e-05 0.0021145062346959185 0.008283193867131392
1259 -0.0010547118672407086 -0.004475459748447611 -0.0019321648197687465
9332 -0.0010272952665547142 0.006771091433846906 -0.0035725909345312233
